books_genre_id	genre_name	upper_layer_genre_id
001014001	成年コミック	001014
001014001001	コアマガジン	001014001
001014001002	エンジェル出版	001014001
001014001003	ヒット出版社	001014001
001014001004	東京三世社	001014001
001014001005	久保書店	001014001
001014001006	松文館	001014001
001014001007	茜新社	001014001
001014001008	一水社	001014001
001014001011	オークス	001014001
001014001015	富士美出版	001014001
001014001017	キルタイムコミュニケーション	001014001
001014001018	三和出版	001014001
001014001028	ティーアイネット	001014001
001014001030	虹の旅出版	001014001
001014001034	フランス書院	001014001
001014001037	メディアックス	001014001
001014001045	その他出版社	001014001
001014001046	ワニマガジン社	001014001
001014004	アダルト写真集	001014
001014006	その他	001014
001014007	ハウツー	001014
001014008	小説	001014
001014008001	フランス書院文庫	001014008
001014008002	美少女文庫	001014008
001014008003	パラダイムノベルス	001014008
001014008004	リアルドリーム文庫	001014008
001014008005	ぷちぱら文庫	001014008
001014008006	マドンナメイト文庫	001014008
001015	その他	001
001016	資格・検定	001
001016001	看護・医療関係資格	001016
001016001001	医師資格	001016001
001016001002	看護師資格	001016001
001016001003	理学・作業療法士資格	001016001
001016002	法律関係資格	001016
001016002001	司法試験	001016002
001016002002	司法書士	001016002
001016002003	行政書士	001016002
001016003	ビジネス関係資格	001016
001016003001	MBA	001016003
001016003002	CPA(米国公認会計士）	001016003
001016003003	証券アナリスト	001016003
001016003004	税理士・公認会計士・ファイナンシャルプランナー	001016003
001016003005	簿記検定	001016003
001016003006	銀行・金融検定	001016003
001016004	宅建・不動産関係資格	001016
001016004001	宅建	001016004
001016004002	不動産鑑定士	001016004
001016005	食品・調理関係資格	001016
001016005001	調理師	001016005
001016005002	栄養士	001016005
001016005003	衛生管理者	001016005
001016006	教育・心理関係資格	001016
001016006001	教員試験	001016006
001016006002	保育士・幼稚園教諭資格	001016006
001016006003	臨床心理士	001016006
001016006004	カウンセラー	001016006
001016007	インテリア関係資格	001016
001016008	介護・福祉関係資格	001016
001016008001	ケアマネージャー	001016008
001016008002	介護福祉士	001016008
001016008003	社会保険労務士	001016008
001016009	技術・建築関係資格	001016
001016009001	技術士	001016009
001016009002	建築士	001016009
001016009003	危険物	001016009
001016010	語学関係資格	001016
001016010002	TOEIC	001016010
001016010003	TOEFL	001016010
001016010004	漢字検定	001016010
001016011	パソコン関係資格	001016
001016011001	ITパスポート	001016011
001016011002	MOUS・MOT	001016011
001016011003	パソコン検定	001016011
001016011004	情報処理技術者試験	001016011
001016012	旅行主任者	001016
001016013	カラーコーディネーター・色彩検定	001016
001016014	数学検定	001016
001016015	公務員試験	001016
001016016	自動車免許	001016
001016017	その他	001016
001017	ライトノベル	001
001017004	その他	001017
001017005	少年	001017
001017005001	小学館ガガガ文庫	001017005
001017005002	一迅社文庫	001017005
001017005003	エンターブレイン　ファミ通文庫	001017005
001017005004	アスキーメディアワークス　電撃文庫	001017005
001017005005	朝日ソノラマ文庫・朝日ノベルズ	001017005
001017005006	徳間デュアル文庫	001017005
001017005007	富士見ファンタジア文庫	001017005
001017005008	スクウェア・エニックス EX NOVELS	001017005
001017005009	角川スニーカー文庫	001017005
001017005010	メディアファクトリー MF文庫J	001017005
001017005011	集英社スーパーダッシュ文庫	001017005
001017005012	ソフトバンククリエイティブ GA文庫	001017005
001017005013	ホビージャパン HJ文庫	001017005
001017005014	ジャイブ ピュアフル文庫	001017005
001017005015	講談社BOX	001017005
001017005016	講談社ラノベ文庫	001017005
001017005017	富士見書房　富士見ドラゴンブック	001017005
001017005018	宝島社　このライトノベルがすごい！文庫	001017005
001017005019	PHP研究所 スマッシュ文庫	001017005
001017005020	あとみっく文庫	001017005
001017006	少女	001017
001017006001	角川ビーンズ文庫	001017006
001017006002	小学館　ルルル文庫	001017006
001017006003	一迅社文庫アイリス	001017006
001017006004	新書館　ウィングス文庫	001017006
001017006005	プリズム文庫	001017006
001017006006	フランス書院 プラチナ文庫	001017006
001017006007	エンターブレイン B's-LOG文庫	001017006
001017006008	三笠書房 f-Clan文庫	001017006
001017006009	集英社 コバルト文庫	001017006
001017006010	中央公論新社　C★nobels	001017006
001017006011	幻冬舎バースノベルス	001017006
001017006012	講談社X文庫	001017006
001018	楽譜	001
001018002	ピアノ	001018
001018002001	クラシック	001018002
001018002002	JPOP	001018002
001018002003	洋楽	001018002
001018002004	その他	001018002
001018003	ギター	001018
001018003001	クラシック	001018003
001018003002	JPOP	001018003
001018003003	洋楽	001018003
001018003004	その他	001018003
001018004	管・打楽器	001018
001018004001	クラシック	001018004
001018004002	JPOP	001018004
001018004003	洋楽	001018004
001018004004	その他	001018004
001018005	吹奏楽・アンサンブル・ミニチュアスコア	001018
001018005001	クラシック	001018005
001018005002	JPOP	001018005
001018005003	洋楽	001018005
001018005004	その他	001018005
001018006	バイオリン・チェロ・コントラバス	001018
001018006001	クラシック	001018006
001018006002	JPOP	001018006
001018006003	洋楽	001018006
001018006004	その他	001018006
001018007	その他楽器	001018
001018007001	クラシック	001018007
001018007002	JPOP	001018007
001018007003	洋楽	001018007
001018007004	その他	001018007
001018008	LM（ライトミュージック）楽器教本	001018
001018008001	楽器全般［教則］	001018008
001018009	バンドスコア	001018
001018009001	JPOP	001018009
001018009002	洋楽	001018009
001018009003	その他	001018009
001018010	合唱	001018
001018010001	クラシック	001018010
001018010002	JPOP	001018010
001018010003	洋楽	001018010
001018010004	その他	001018010
001018011	声楽	001018
001018011001	声楽	001018011
001018011002	声楽教本	001018011
001018012	その他	001018
001018012001	マルチメディア	001018012
001018012002	書籍・辞典	001018012
001018012003	その他	001018012
001019	文庫	001
001019001	小説・エッセイ	001019
001019002	美容・暮らし・健康・料理	001019
001019003	ホビー・スポーツ・美術	001019
001019005	語学・学習参考書	001019
001019006	旅行・留学・アウトドア	001019
001019007	人文・思想・社会	001019
001019008	ビジネス・経済・就職	001019
001019009	パソコン・システム開発	001019
001019010	科学・医学・技術	001019
001019011	漫画（コミック）	001019
001019012	ライトノベル	001019
001019013	エンタメ	001019
001019014	写真集・タレント	001019
001019015	その他	001019
001020	新書	001
001020001	小説・エッセイ	001020
001020002	美容・暮らし・健康・料理	001020
001020003	ホビー・スポーツ・美術	001020
001020004	絵本・児童書・図鑑	001020
001020005	語学・学習参考書	001020
001020006	旅行・留学・アウトドア	001020
001020007	人文・思想・社会	001020
001020008	ビジネス・経済・就職	001020
001020009	パソコン・システム開発	001020
001020010	科学・医学・技術	001020
001020011	エンタメ	001020
001020014	その他	001020
001021	ボーイズラブ（BL）	001
001021001	小説	001021
001021001001	角川ルビー文庫	001021001
001021001002	白泉社花丸文庫	001021001
001021001003	徳間書店　キャラ文庫　	001021001
001021001004	小学館スーパークエスト文庫	001021001
001021001005	新書館ディアプラス文庫	001021001
001021001006	オークラ出版アイス文庫	001021001
001021001007	フランス書院プラチナ文庫	001021001
001021001008	大洋図書SHY NOVELS	001021001
001021001009	海王社 Gush文庫	001021001
001021001010	幻冬舎 ルチル文庫	001021001
001021001011	心交社 ショコラノベルス	001021001
001021001012	ワンツーマガジン社 アルルノベルス	001021001
001021001013	イースト・プレス アズ・ノベルズ	001021001
001021001014	プランタン出版ティアラ文庫	001021001
001021001015	アスキーメディアワークス B-PRINCE文庫	001021001
001021001016	コスミック出版　セシル文庫	001021001
001021001017	フロンティアワークス　ダリア文庫	001021001
001021001018	学研 もえぎ文庫	001021001
001021001019	竹書房 ラヴァーズ文庫	001021001
001021001020	オークラ出版 プリズム文庫	001021001
001021001021	リブレ出版 ビーボーイノベルズ	001021001
001021001022	二見書房　シャレード文庫	001021001
001021001023	リブレ出版 ビーボーイSLASHノベルズ	001021001
001021001024	その他	001021001
001021002	コミック	001021
001021002001	白泉社 花丸C	001021002
001021002002	桜桃書房 ガストC	001021002
001021002003	光彩書房 光彩C	001021002
001021002004	新書館 Dear+C	001021002
001021002006	芳文社 花音C	001021002
001021002007	マガジンマガジン ジュネC	001021002
001021002008	松文館 ダイヤモンドC	001021002
001021002009	徳間書店 キャラC	001021002
001021002010	ムービック Daria C	001021002
001021002011	コアマガジン drap C	001021002
001021002012	笠倉出版社 Cult C	001021002
001021002013	実業之日本社 MB C	001021002
001021002014	海王社 Gush C	001021002
001021002015	フロンティアワークス ダリアC	001021002
001021002016	角川書店 あすかCIELC	001021002
001021002017	心交社 ショコラコミックス	001021002
001021002018	幻冬舎 リンクスコレクション	001021002
001021002019	リブレ出版　ビーボーイコミックス	001021002
001021002020	リブレ出版　スーパービーボーイコミックス	001021002
001021002021	リブレ出版　ゼロコミックス	001021002
001021003	その他	001021
001022	付録付き	001
001022001	付録付き	001022
001022002	ムック	001022
001023	バーゲン本	001
001025	コミックセット	001
001026	カレンダー・手帳・家計簿	001
001026001	カレンダー	001026
001026002	手帳	001026
001026003	家計簿	001026
001027	文具・雑貨	001
001027001	筆記具	001027
001027001001	水性・ゲルインクボールペン	001027001
001027001002	多色ボールペン・マルチペン	001027001
001027001003	油性ボールペン	001027001
001027001004	シャープペンシル	001027001
001027001005	鉛筆	001027001
001027001006	マーカー	001027001
001027001007	蛍光ペン・カラーペン	001027001
001027001008	替芯	001027001
001027001009	筆ペン	001027001
001027001010	万年筆	001027001
001027001011	その他	001027001
001027001012	消しゴム・電ケシ	001027001
001027001013	修正テープ・ペン	001027001
001027002	筆記補助用品	001027
001027002001	鉛筆削り器	001027002
001027002002	補助用品	001027002
001027002003	ペンケース	001027002
001027002004	その他	001027002
001027003	ノート	001027
001027003001	ノート	001027003
001027003002	ルーズリーフ	001027003
001027003003	レポート・原稿用紙	001027003
001027003004	メモ帳	001027003
001027003005	バインダー	001027003
001027003006	その他	001027003
001027004	学用品	001027
001027004001	学習帳・自由帳	001027004
001027004002	学習用品	001027004
001027004003	画材	001027004
001027004004	書道用品	001027004
001027004005	幼児知育用品	001027004
001027004006	折紙	001027004
001027004007	ぬりえ	001027004
001027004008	その他	001027004
001027005	手紙・はがき・便箋	001027
001027005001	カード	001027005
001027005002	レター・便封・封筒	001027005
001027005003	シール	001027005
001027005004	スタンプ	001027005
001027005005	ラッピング・贈答	001027005
001027005006	金封・ぽち袋	001027005
001027005007	色紙	001027005
001027005008	マスキングテープ	001027005
001027005009	日記・家計簿	001027005
001027005010	その他	001027005
001027006	手芸・書道・アート	001027
001027006001	画材関連	001027006
001027006002	造形関連	001027006
001027006003	書道関連	001027006
001027006004	スクラップブッキング	001027006
001027006005	手芸関連	001027006
001027006006	製図用品	001027006
001027006007	その他	001027006
001027007	ブックカバー・しおり	001027
001027007001	文庫サイズ	001027007
001027007002	新書サイズ	001027007
001027007003	単行本サイズ	001027007
001027007004	ブックマーク・しおり	001027007
001027007005	その他	001027007
001027008	ファイル・収納用品	001027
001027008001	クリアブック	001027008
001027008002	ファイル	001027008
001027008003	クリアホルダー	001027008
001027008004	ファイルボックス・レターケース	001027008
001027008005	バッグ・ケース	001027008
001027008006	アルバム	001027008
001027008007	その他	001027008
001027009	事務・OA用品	001027
001027009001	接着・粘着用品	001027009
001027009002	ハサミ・カッター・裁断	001027009
001027009003	付箋	001027009
001027009004	事務小物	001027009
001027009005	ボード・マグネット類	001027009
001027009006	印章用品	001027009
001027009007	履歴書	001027009
001027009008	伝票・事務用紙類	001027009
001027009009	業務封筒	001027009
001027009010	OA用紙	001027009
001027009011	OA用品	001027009
001027009012	電子文具・電卓	[phone]
001027009013	スマホ・ケータイ関連	[phone]
001027009014	その他	[phone]
001027010	キャラクターグッズ	001027
001027010001	ディズニー	001027010
001027010002	サンエックス	001027010
001027010003	サンリオ	001027010
001027010004	絵本キャラ	001027010
001027010005	コミックキャラ	001027010
001027010006	ゲームキャラ	001027010
001027010007	ノンキャラクター	001027010
001027010008	ジブリ	001027010
001027010009	その他	001027010
001027011	デザイン文具	001027
001027011001	デザインアルバム	001027011
001027011002	ステーショナリー	001027011
001027011003	その他	001027011
001027012	シーズナル	001027
001027012001	クリスマス	001027012
001027012002	年賀	001027012
001027012003	新入学	001027012
001027012004	シーズン	001027012
001027012005	手帳小物	001027012
001027012006	その他	001027012
001027013	高級ステーショナリー	001027
001027013001	高級筆記・ブランド筆記	001027013
001027013002	革小物・鞄	001027013
001027013003	ギフト・小物	001027013
001027013004	その他	001027013
001027014	その他	001027
001028	医学・薬学・看護学・歯科学	001
001028001	基礎医学	001028
001028001001	解剖学	001028001
001028001002	組織学・発生学	001028001
001028001003	生理学	001028001
001028001004	生化学・医化学	001028001
001028001005	薬理学	001028001
001028001006	病理学	001028001
001028001007	微生物学	001028001
001028001008	医動物学	001028001
001028001009	免疫学・血清学	001028001
001028001010	生命科学	001028001
001028001011	神経科学	001028001
001028001012	医用工学	001028001
001028001013	遺伝学・遺伝子工学	001028001
001028001014	その他	001028001
001028002	臨床医学一般	001028
001028002001	診断学一般	001028002
001028002002	総合診療・プライマリケア	001028002
001028002003	臨床検査診断学	001028002
001028002004	治療・薬物療法	001028002
001028002005	がん・腫瘍	001028002
001028002006	緩和医療	001028002
001028002007	スポーツ医学	001028002
001028002008	移植・人工臓器	001028002
001028002009	臨床研究	001028002
001028002010	病態栄養	001028002
001028002011	老年医学	001028002
001028003	臨床医学内科系	001028
001028003001	呼吸器	001028003
001028003002	循環器	001028003
001028003003	心臓	001028003
001028003004	心電図・心音図・心エコー	001028003
001028003005	血液・輸血	001028003
001028003006	消化器	001028003
001028003007	胃・腸	001028003
001028003008	肝・胆・膵	001028003
001028003009	アレルギー	001028003
001028003010	感染症	001028003
001028003011	内分泌・代謝	001028003
001028003012	糖尿病	001028003
001028003013	脳神経科学・神経内科学	001028003
001028003014	膠原病・リウマチ	001028003
001028003015	腎臓	001028003
001028003016	その他	001028003
001028004	臨床医学外科系	001028
001028004001	脳神経外科学	001028004
001028004002	胸部外科学	001028004
001028004003	心臓・血管外科学	001028004
001028004004	消化器外科学	001028004
001028004005	その他	001028004
001028005	臨床医学専門科別	001028
001028005001	産科	001028005
001028005002	婦人科	001028005
001028005003	小児科学	001028005
001028005004	眼科学	001028005
001028005005	耳鼻咽喉科学・頭頸部外科学	001028005
001028005006	整形外科学	001028005
001028005007	皮膚科学	001028005
001028005008	形成外科学	001028005
001028005009	泌尿器科学	001028005
001028005010	麻酔科学・ペインクリニック	001028005
001028005011	救急医学・集中治療	001028005
001028005012	精神医学	001028005
001028005013	放射線医学・核医学	001028005
001028005014	画像医学・超音波医学	001028005
001028006	医学一般・社会医学	001028
001028006001	病院管理学	001028006
001028006002	医療統計学	001028006
001028006003	衛生・公衆衛生学	001028006
001028006004	情報学(医学情報学)	001028006
001028006005	環境医学・産業医学	001028006
001028006006	災害医学	001028006
001028006007	医事法学	001028006
001028006008	医療倫理学・医療情報学	001028006
001028006009	法医学	001028006
001028006010	医学教育	001028006
001028006011	医学史	001028006
001028006012	その他	001028006
001028007	基礎看護学	001028
001028007001	基礎看護学	001028007
001028007002	看護技術	001028007
001028007003	看護過程・看護診断	001028007
001028007004	看護記録・看護計画	001028007
001028007005	看護管理	001028007
001028007006	看護教育	001028007
001028007007	看護研究	001028007
001028007008	災害看護・国際看護	001028007
001028007009	その他	001028007
001028008	臨床成人看護	001028
001028008001	成人看護	001028008
001028008002	呼吸器	001028008
001028008003	循環器	001028008
001028008004	血液・造血器	001028008
001028008005	消化器	001028008
001028008006	内分泌・代謝	001028008
001028008007	脳・神経	001028008
001028008008	腎・泌尿器・生殖器	001028008
001028008009	整形外科	001028008
001028008010	皮膚・スキンケア・褥創	001028008
001028008011	眼・耳鼻咽喉・歯	001028008
001028009	臨床看護専門科別	001028
001028009001	地域・在宅・家族看護	001028009
001028009002	老年看護	001028009
001028009003	小児看護	001028009
001028009004	母性看護	001028009
001028009005	精神看護	001028009
001028010	臨床看護一般	001028
001028010001	がん・緩和ケア	001028010
001028010002	救急看護	001028010
001028010003	手術・麻酔・ICU	001028010
001028010004	注射・薬	001028010
001028010005	心電図・検査・画像診断	001028010
001028010006	感染症・感染管理	001028010
001028010007	免疫学・アレルギー	001028010
001028010008	糖尿病	001028010
001028010009	透析	001028010
001028010010	医療安全	001028010
001028010011	リハビリテーション看護	001028010
001028010012	その他	001028010
001028011	看護学生向け	001028
001028011001	教科書	001028011
001028011002	参考書・その他	001028011
001028012	保健・助産	001028
001028012001	保健	001028012
001028012002	助産	001028012
001028012003	学生向け・その他	001028012
001028013	医療関連科学・技術	001028
001028013001	臨床検査技術	001028013
001028013002	臨床放射線技術	001028013
001028013003	リハビリテーション	001028013
001028013004	理学療法学	001028013
001028013005	作業療法学	001028013
001028013006	言語聴覚療法学	001028013
001028013007	義肢装具学	001028013
001028013008	臨床工学	001028013
001028013009	臨床心理学	001028013
001028013010	管理栄養士	001028013
001028013011	学生向け教科書・参考書	001028013
001028013012	その他	001028013
001028014	伝統医学・東洋医学	001028
001028014001	鍼灸	001028014
001028014002	柔道整復	001028014
001028014003	あん摩・マッサージ・指圧	001028014
001028014004	東洋医学	001028014
001028014005	伝統中国医学・中医学	001028014
001028014006	カイロプラクティック・オステオパシー	001028014
001028014007	その他	001028014
001028015	薬学	001028
001028015001	基礎薬学	001028015
001028015002	薬剤学・臨床薬学	001028015
001028015003	薬理学	001028015
001028015004	医薬品情報学	001028015
001028015005	その他	001028015
001028016	歯科医学	001028
001028016001	基礎歯科学	001028016
001028016002	臨床歯科学	001028016
001028016003	口腔外科学	001028016
001028016004	歯科保存学・歯科補綴学	001028016
001028016005	予防歯科学	001028016
001028016006	歯科技工学	001028016
001028016007	歯科衛生学	001028016
001028016008	その他	001028016
001028017	試験対策(資格試験別)	001028
001028017001	医師	001028017
001028017002	看護師	001028017
001028017003	准看護師	001028017
001028017004	保健師	001028017
001028017005	助産師	001028017
001028017006	歯科医師	001028017
001028017007	薬剤師	001028017
001028017008	柔道整復師	001028017
001028017009	はり師・きゅう師	001028017
001028017010	あん摩マッサージ指圧師	001028017
001028017011	救急救命士	001028017
001028017012	臨床検査技師	001028017
001028017013	診療放射線技師	001028017
001028017014	理学療法士	001028017
001028017015	作業療法士	001028017
001028017016	言語聴覚士	001028017
001028017017	歯科衛生士	001028017
001028017018	歯科技工士	001028017
001028017019	管理栄養士	001028017
001028018	辞事典・白書・語学	001028
001028018001	辞事典・白書	001028018
001028018002	語学(医学)	001028018
001028018003	語学(その他)	001028018
002	CD	000
002101	J-POP	002
002101001	ポップス	002101
002101002	フォーク・ニューミュージック	002101
002101004	オムニバス	002101
002101005	その他	002101
002101006	ロック・ソウル	002101
002101007	ラップ・ヒップホップ	002101
002102	ロック・ポップス	002
002102001	ポップス・ヴォーカル	002102
002102002	ハードロック・ヘヴィメタル	002102
002102003	オムニバス	002102
002102004	その他	002102
002102005	フォーク・カントリー	002102
002102006	ロック・オルタナティヴ	002102
002103	ダンス・ソウル	002
002103001	クラブ・ディスコ	002103
002103002	R&B・ソウル	002103
002103003	ラップ・ヒップホップ	002103
002103007	その他	002103
002103008	ブルース・ゴスペル	002103
002103009	邦楽クラブ・テクノ	002103
002103010	オムニバス	002103
002104	クラシック	002
002104001	交響曲	002104
002104002	管弦楽曲	002104
002104003	協奏曲	002104
002104004	器楽曲	002104
002104005	室内楽曲	002104
002104006	古楽・バロック音楽	002104
002104007	歌劇・オペラ	002104
002104008	その他	002104
002104009	吹奏楽	002104
002104010	声楽曲	002104
002104011	現代音楽	002104
002104012	オムニバス	002104
002105	ジャズ	002
002105001	ヴォーカル	002105
002105009	ディキシー・スイング	002105
002105010	日本のジャズ	002105
002105011	オムニバス	002105
002105013	フュージョン	002105
002105014	その他	002105
002105015	モダンジャズ	002105
002106	イージーリスニング	002
002106001	イージーリスニング・ムード音楽	002106
002106004	その他	002106
002106005	ヒーリング・ニューエイジ	002106
002107	演歌・純邦楽・落語	002
002107001	純邦楽・民謡	002107
002107002	趣味・教養	002107
002107003	落語・演芸	002107
002107004	その他	002107
002107005	演歌・歌謡曲	002107
002107006	カラオケ	002107
002107007	ドキュメント・脱音楽	002107
002108	アニメ	002
002108001	国内アニメ音楽	002108
002108005	その他	002108
002108006	海外アニメ音楽	002108
002108007	ゲーム音楽	002108
002108008	ドラマＣＤ	002108
002111	サウンドトラック	002
002111001	邦画	002111
002111002	洋画	002111
002111003	その他	002111
002111004	国内TV音楽	002111
002111005	海外TV音楽	002111
002111006	演劇・ミュージカル	002111
002112	その他	002
002113	ワールドミュージック	002
002113001	レゲエ	002113
002113002	ボサノヴァ・ブラジル	002113
002113003	ラテン・キューバ・タンゴ	002113
002113004	ハワイアン	002113
002113005	ヨーロッパ	002113
002113007	アフリカ	002113
002113008	その他	002113
002114	キッズ・ファミリー	002
002114001	ディズニー	002114
002114002	童謡・唱歌	002114
002114003	戦隊ヒーロー	002114
002114004	教材	002114
002114005	その他	002114
002115	韓国（K-POP）・アジア	002
002115001	韓国（K-POP）・アジア	002115
002116	輸入盤	002
002117	DVD・ブルーレイ付	002
003	DVD	000
003201	洋画	003
003201001	ドラマ	003201
003201002	アクション	003201
003201003	ホラー・SF	003201
003201004	ミュージカル	003201
003201005	コメディ	003201
003201006	その他	003201
003202	邦画	003
003202001	ドラマ	003202
003202002	アクション	003202
003202003	ホラー・SF	003202
003202004	ミュージカル	003202
003202005	コメディ	003202
003202006	その他	003202
003203	テレビドラマ	003
003203001	日本	003203
003203002	海外	003203
003203003	その他	003203
003204	ドキュメンタリー	003
003204001	宗教	003204
003204002	歴史・地理	003204
003204003	社会科学	003204
003204004	自然科学	003204
003204005	技術・工学	003204
003204006	医学	003204
003204007	文学	003204
003204008	その他	003204
003205	特撮	003
003205001	洋画	003205
003205002	邦画	003205
003205003	テレビ	003205
003205004	その他	003205
003206	アニメ	003
003206001	洋画	003206
003206002	邦画	003206
003206003	テレビアニメ	003206
003206004	OVA	003206
003206005	その他	003206
