books_genre_id	genre_name	upper_layer_genre_id
003207	ミュージック・ライブ映像	003
003207001	邦楽	003207
003207001001	ロック・ポップス	003207001
003207001002	ジャズ	003207001
003207001003	クラシック	003207001
003207001004	インストゥルメンタル	003207001
003207001005	その他	003207001
003207002	洋楽	003207
003207002001	ロック・ポップス	003207002
003207002002	ジャズ	003207002
003207002003	クラシック	003207002
003207002004	インストゥルメンタル	003207002
003207002005	その他	003207002
003207003	その他	003207
003207004	アジア・韓国	003207
003208	お笑い・バラエティ	003
003208001	バラエティ	003208
003208002	お笑い	003208
003208003	落語	003208
003208004	その他	003208
003209	スポーツ	003
003209001	格闘技・武道	003209
003209002	ゴルフ	003209
003209003	サッカー	003209
003209004	テニス	003209
003209005	バスケットボール	003209
003209006	野球	003209
003209007	マリンスポーツ	003209
003209008	ウィンタースポーツ	003209
003209009	モータースポーツ	003209
003209010	自転車	003209
003209011	その他	003209
003209012	プロレス	003209
003210	趣味・実用	003
003210001	ビジネス	003210
003210002	語学・会話	003210
003210003	健康・フィットネス	003210
003210004	生活	003210
003210005	ファッション・メイク	003210
003210006	美術	003210
003210007	写真	003210
003210008	旅行	003210
003210009	アウトドア	003210
003210010	囲碁・将棋	003210
003210011	競馬	003210
003210012	麻雀	003210
003210013	手品	003210
003210014	パチンコ	003210
003210015	ダンス	003210
003210016	自動車	003210
003210017	バイク	003210
003210018	鉄道	003210
003210019	飛行機	003210
003210020	船	003210
003210021	動物	003210
003210022	その他	003210
003210023	BGV	003210
003211	舞台・ミュージカル	003
003211001	歌舞伎・能・狂言	003211
003211002	演劇	003211
003211003	ミュージカル	003211
003211004	バレエ	003211
003211005	その他	003211
003212	アイドル	003
003213	キッズ・ファミリー	003
003213001	子供番組	003213
003213002	人形劇	003213
003213003	のりもの・どうぶつ	003213
003213004	学習・教育	003213
003213005	その他	003213
003214	その他	003
003215	ブルーレイ	003
003215001	洋画	003215
003215002	アジア・韓国	003215
003215003	邦画	003215
003215004	テレビドラマ	003215
003215005	お笑い・バラエティ	003215
003215006	スポーツ	003215
003215007	アニメ	003215
003215008	ミュージック・ライブ映像	003215
003215009	鉄道	003215
003215010	アイドル	003215
003215011	キッズ・ファミリー	003215
003215012	舞台・ミュージカル	003215
003215013	その他	003215
003217	アダルト	003
003217001	アニメ	003217
003217001001	アニメ	003217001
003217006	フェチ	003217
003217006002	レズ	003217006
003217006007	デビュー	003217006
003217006008	童貞	003217006
003217006009	盗撮	003217006
003217006010	変態	003217006
003217006011	温泉	003217006
003217006012	ガチ	003217006
003217006013	パンスト	003217006
003217006014	パンチラ	003217006
003217006015	ごっくん	003217006
003217006016	失禁	003217006
003217006017	淫語	003217006
003217006018	羞恥	003217006
003217006019	義父	003217006
003217006020	おじさん	003217006
003217006021	黒人	003217006
003217006022	おもちゃ	003217006
003217006023	スカトロ	003217006
003217006024	辱め	003217006
003217007	海外	003217
003217007001	海外	003217007
003217009	Blu-Ray	003217
003217009001	Blu-Ray	003217009
003217010	その他	003217
003217010001	その他	003217010
003217011	タイプ	003217
003217011001	素人	003217011
003217011002	熟女	003217011
003217011003	人妻	003217011
003217011004	女優	003217011
003217011005	巨乳	003217011
003217011006	爆乳	003217011
003217011007	美乳	003217011
003217011008	美尻	003217011
003217011009	教師	003217011
003217011010	お母さん	003217011
003217011011	お姉さん	003217011
003217011012	女子校生	003217011
003217011013	女子大生	003217011
003217011014	ギャル	003217011
003217011015	OL	003217011
003217011016	アイドル	003217011
003217011017	セレブ	003217011
003217011018	モデル	003217011
003217011019	ダンサー	003217011
003217011020	キャバ嬢	003217011
003217011021	秘書	003217011
003217011022	新入社員	003217011
003217011023	美女	003217011
003217011024	痴女	003217011
003217011025	処女	003217011
003217011026	M女	003217011
003217011027	メガネ	003217011
003217011028	スレンダー	003217011
003217011029	パイパン	003217011
003217011030	ロリ	003217011
003217011031	ぽっちゃり	003217011
003217011032	ニューハーフ	003217011
003217012	シチュエーション	003217
003217012001	エステ・マッサージ	003217012
003217012002	ナンパ	003217012
003217012003	逆ナンパ	003217012
003217012004	ソープ	003217012
003217012005	痴漢	003217012
003217012006	調教	003217012
003217012007	不倫	003217012
003217012008	風俗	003217012
003217012009	野外	003217012
003217012010	カップル	003217012
003217012011	面接	003217012
003217012012	泥酔	003217012
003217012013	未亡人	003217012
003217012014	カラオケ他	003217012
003217012015	合コン	003217012
003217012016	ドッキリ	003217012
003217012017	カーセックス	003217012
003217012018	プール	003217012
003217013	プレイ	003217
003217013001	中出し	003217013
003217013002	オナニー	003217013
003217013003	センズリ	003217013
003217013004	アナル	003217013
003217013005	潮吹き	003217013
003217013006	騎乗位	003217013
003217013007	フェラチオ	003217013
003217013008	パイズリ	003217013
003217013009	顔射	003217013
003217013010	ぶっかけ	003217013
003217013011	手コキ	003217013
003217013012	足コキ	003217013
003217013013	SM	003217013
003217013014	クンニ	003217013
003217013015	イラマチオ	003217013
003217013016	浣腸	003217013
003217013017	ハメ撮り	003217013
003217013018	3P以上	003217013
003217013019	乱交	003217013
003217014	コスチューム	003217
003217014001	コスプレ	003217014
003217014002	制服	003217014
003217014003	セーラー服	003217014
003217014004	水着	003217014
003217014005	スクール水着	003217014
003217014006	メイド	003217014
003217014007	ブルマ	003217014
003217014008	和服・浴衣	003217014
003217014009	ミニスカ	003217014
003217014010	女医	003217014
003217014011	ドレス	003217014
003218	アジア・韓国	003
003218001	映画	003218
003218002	テレビドラマ	003218
003218003	その他	003218
003219	輸入盤	003
004	PCソフト・周辺機器	000
004315	その他	004
004317	PC周辺機器	004
004317003	ハードディスク・ドライブ・メモリ	004317
004317003001	ハードディスク(外付け)	004317003
004317003002	その他	004317003
004317003003	内蔵ハードディスク	004317003
004317003004	DVDドライブ	004317003
004317003005	ポータブルSSD	004317003
004317003006	フラッシュメモリカード	004317003
004317003007	SDカード	004317003
004317007	ケーブル	004317
004317007001	USBケーブル	004317007
004317007002	その他	004317007
004317007003	LANケーブル	004317007
004317007004	オーディオケーブル	004317007
004317012	その他	004317
004318	アダルト	004
004318001	PCゲーム	004318
004318002	周辺機器・グッズ	004318
004318003	その他	004318
004319	PCソフト	004
004319001	ウイルス対策・セキュリティ	004319
004319002	OS	004319
004319002001	Windows	004319002
004319002002	Android	004319002
004319002003	その他	004319002
004319003	ビジネス・オフィス用	004319
004319003001	CAD	004319003
004319003002	OCR	004319003
004319003003	業務会計	004319003
004319003004	顧客管理	004319003
004319003005	データベース	004319003
004319003006	統合ソフト	004319003
004319003007	販売・仕入・在庫管理	004319003
004319003008	表計算・グラフ	004319003
004319003009	プレゼンテーション	004319003
004319003010	ワープロ	004319003
[phone]	その他	[phone]
[phone]	インターネット・通信	004319
[phone]	FAX	[phone]
[phone]	ホームページ作成	[phone]
[phone]	その他	[phone]
004319005	ユーティリティ	004319
[phone]	CD・DVDライティング	[phone]
[phone]	FAX	[phone]
[phone]	圧縮・解凍	[phone]
[phone]	エミュレータ	[phone]
004319005005	システムユーティリティ	004319005
004319005006	ネットワーク管理	004319005
004319005007	ハードディスク管理	004319005
004319005008	メモリ管理	004319005
004319005009	その他	004319005
004319006	開発・プログラミング	004319
004319007	ホームページ制作	004319
004319007001	3DCG	004319007
004319007002	OCR	004319007
004319007003	アニメーション	004319007
004319007004	映像編集	004319007
004319007005	画像管理	004319007
004319007006	フォント	004319007
004319007007	ホームページ作成	004319007
004319007008	素材集・テンプレート	004319007
004319007009	その他	004319007
004319008	生活・実用	004319
004319008001	家計簿・資産運用	004319008
004319008002	健康・医療	[phone]
004319008003	住所録・電話帳	[phone]
004319008004	地図・乗換案内	[phone]
004319008005	ハガキ作成	004319008
004319008006	料理・献立	004319008
004319008007	その他	004319008
004319009	音楽	004319
004319010	学校教育	004319
004319010001	小学校	004319010
004319010002	中学校	004319010
004319010003	高校	004319010
004319010004	語学	004319010
004319010005	タイピング	004319010
004319010006	その他	004319010
004319011	資格・語学	004319
004319011001	法律関係	004319011
004319011002	ビジネス関係	004319011
004319011003	宅建・不動産関係	004319011
004319011004	技術・建築関係	004319011
004319011005	英検・TOEIC	004319011
004319011006	TOEFL	004319011
004319011007	パソコン検定	004319011
004319011008	公務員	004319011
004319011009	その他	004319011
004319012	素材集・テンプレート	004319
004319012001	ハガキ・年賀状	004319012
004319012002	ホームページ	004319012
004319012003	3DCG	004319012
004319012004	画像データ	004319012
004319012005	動画データ	004319012
004319012006	写真・イラスト集	004319012
004319012007	フォント集	004319012
004319012008	その他	004319012
004319013	辞書・辞典・翻訳	004319
004319013001	英和・和英	004319013
004319013002	国語・漢和	004319013
004319013003	百科事典	004319013
004319013004	類語辞典	004319013
004319013005	翻訳	004319013
004319013006	その他	004319013
004319014	PCゲーム	004319
004319014001	RPG	004319014
004319014002	アクション	004319014
004319014003	アドベンチャー	004319014
004319014004	囲碁・将棋・チェス・麻雀	004319014
004319014005	クイズ	004319014
004319014006	シューティング	004319014
004319014007	シミュレーション	004319014
004319014008	スポーツ	004319014
004319014009	パズル	004319014
004319014010	レーシング	004319014
004319014011	タイピング	004319014
004319014012	その他	004319014
004320	Kobo（電子書籍）	004
004320001	Kobo電子書籍リーダー	004320
004320003	Koboアクセサリ	004320
004321	タブレット・ノート	004
004321001	タブレット	004321
004321002	ノート	004321
004321003	タブレット・ノートアクセサリ	004321
004321004	その他	004321
004322	マウス・キーボード	004
004322001	マウス	004322
004322002	キーボード	004322
004322003	テンキーパッド	004322
004322004	ジョイスティック	004322
004322005	その他	004322
004323	ディスプレイ	004
004324	プリンタ・FAX	004
[phone]	インクジェットプリンタ	004324
[phone]	レーザープリンタ	004324
[phone]	複合機	004324
[phone]	3Dプリンター	004324
[phone]	FAX	004324
[phone]	その他	004324
004325	PCサプライ	004
004325001	プリンタ用紙	004325
004325002	ラベルシール	004325
004325003	インク	004325
004325004	トナー	004325
004325005	クリーナー	004325
004325006	電池	004325
004325007	DVD-R	004325
004325008	CD-R	004325
004325009	メディアケース	004325
004325010	その他	004325
004326	ネットワーク通信	004
004326001	ルータ	004326
004326002	LANカード	004326
004326003	HUB	004326
004326004	その他	004326
004327	カメラ	004
004327001	デジタルカメラ	004327
004327002	デジタルビデオカメラ	004327
004327003	カメラオプション	004327
004327004	その他	004327
004328	電子辞書	004
004328001	電子辞書本体	004328
004328002	コンテンツカード	004328
004329	スマートフォン関連	004
004329001	ケース	004329
004329002	液晶保護フィルム	004329
004329003	充電器	004329
004329004	その他	004329
004330	オーディオ機器関連	004
004330001	ヘッドホン・イヤホン	004330
004330002	スピーカー	004330
004330003	その他	004330
004331	家電	004
004332	グッズ	004
005	洋書	000
005401	Art & Entertainment（芸術＆エンターテインメント）	005
005401001	Antiques & Collectibles	005401
005401002	Architecture	005401
005401003	Art	005401
005401004	Crafts & Hobbies	005401
005401005	Drama	005401
005401006	Recorded Music	005401
005401007	Music	005401
005401008	Performing Arts	005401
005401009	Photography	005401
005401010	Non-Classifiable	005401
005402	Fiction & Literature（小説＆文芸）	005
005402001	Biography & Autobiography	005402
005402002	Fiction	005402
005402003	Humor	005402
005402004	Literary Collections	005402
005402005	Literary Criticism	005402
005402006	Poetry	005402
005402007	Non-Classifiable	005402
005403	Business & Self-Culture（ビジネス）	005
005403001	Business & Economics	005403
005403002	Self-Help	005403
005403003	Non-Classifiable	005403
005404	Family life & Comics（生活＆コミック）	005
005404001	Cooking	005404
005404002	Education	005404
005404003	Family & Relationships	005404
005404004	Gardening	005404
005404005	Health & Fitness	005404
005404006	House & Home	005404
005404007	Pets	005404
005404008	Sports & Recreation	005404
005404009	Comics & Graphic Novels	005404
005404010	Games	005404
005404011	Non-Classifiable	005404
005405	Computers & Science（コンピューター＆科学）	005
005405001	Computers	005405
005405002	Mathematics	005405
005405003	Medical	005405
005405004	Nature	005405
005405005	Science	005405
005405006	Technology	005405
005405007	Non-Classifiable	005405
005406	Social Science（社会科学）	005
005406001	History	005406
005406002	Law	005406
005406003	Body, Mind & Spirit	005406
005406004	Philosophy	005406
005406005	Political Science	005406
005406006	Psychology	005406
005406007	Religion	005406
005406008	Social Science	005406
005406009	True Crime	005406
005406010	Language Arts & Disciplines	005406
005406011	Non-Classifiable	005406
005407	Books for kids（児童書）	005
005407001	Juvenile Nonfiction	005407
005407002	Juvenile Fiction	005407
005407003	Non-Classifiable	005407
005408	Reference & Language（辞典＆語学）	005
005408001	Periodicals	005408
005408002	Study Aids	005408
005408003	Reference	005408
005408004	Foreign Language Study	005408
005408005	Non-Classifiable	005408
005409	Travel（旅行）	005
005409001	Transportation	005409
005409002	Travel	005409
005409003	Non-Classifiable	005409
005410	Non-Classifiable（その他）	005
006	ゲーム	000
006501	PS3	006
006501001	本体	006501
006501002	周辺機器	006501
006501003	RPG	006501
006501003001	オーソドックスRPG	006501003
006501003002	アクションRPG	006501003
006501003003	アドベンチャーRPG	006501003
006501003004	シミュレーションRPG	006501003
006501003005	ダンジョンRPG	006501003
006501003006	その他	006501003
006501004	シミュレーション	006501
006501004001	育成シミュレーション	006501004
006501004002	恋愛シミュレーション	006501004
006501004003	歴史・戦略シミュレーション	006501004
006501004005	経営・設計シミュレーション	006501004
006501004006	パチンコシミュレーション	006501004
006501004007	その他	006501004
006501005	格闘・アクション	006501
006501005001	対戦格闘アクション	006501005
006501005002	アクションゲーム	006501005
006501005003	リズムアクション	006501005
006501005004	その他	006501005
006501006	アドベンチャー	006501
006501006001	アドベンチャー	006501006
006501006002	恋愛アドベンチャー	006501006
006501006003	推理アドベンチャー	006501006
006501006004	その他	006501006
006501007	シューティング	006501
006501007001	縦スクロールシューティング	006501007
006501007002	横スクロールシューティング	006501007
006501007003	3Dシューティング	006501007
006501007004	その他	006501007
006501007005	ファーストパーソンシューティング	006501007
006501008	スポーツ・レース	006501
006501008001	レース	006501008
006501008004	野球	006501008
006501008005	サッカー	006501008
006501008006	テニス	006501008
006501008007	ゴルフ	006501008
006501008008	釣り	006501008
006501008009	競馬	006501008
006501008010	バスケットボール	006501008
006501008011	プロレス	006501008
006501008012	その他	006501008
006501009	テーブル・パズル	006501
006501009001	テーブルゲーム	006501009
006501009002	ボードゲーム	006501009
006501009003	カードゲーム	006501009
006501009004	パズルゲーム	006501009
006501009005	麻雀	006501009
006501009006	将棋	006501009
006501009007	囲碁	006501009
006501009008	その他	006501009
006501010	教育・学習	006501
006501010001	学習	006501010
006501010002	トレーニング	006501010
006501010003	タイピング	006501010
006501010004	その他	006501010
006501011	その他	006501
006502	PSP	006
006502001	本体	006502
006502002	周辺機器	006502
006502003	RPG	006502
006502003001	オーソドックスRPG	006502003
006502003002	アクションRPG	006502003
006502003003	アドベンチャーRPG	006502003
006502003004	シミュレーションRPG	006502003
006502003005	ダンジョンRPG	006502003
006502003006	その他	006502003
006502004	シミュレーション	006502
006502004001	育成シミュレーション	006502004
006502004002	恋愛シミュレーション	006502004
006502004003	歴史・戦略シミュレーション	006502004
006502004005	経営・設計シミュレーション	006502004
006502004006	パチンコシミュレーション	006502004
006502004007	その他	006502004
006502005	格闘・アクション	006502
006502005001	対戦格闘アクション	006502005
006502005002	アクションゲーム	006502005
006502005003	リズムアクション	006502005
006502005004	その他	006502005
006502006	アドベンチャー	006502
006502006001	アドベンチャー	006502006
006502006002	恋愛アドベンチャー	006502006
006502006003	推理アドベンチャー	006502006
006502006004	その他	006502006
006502007	シューティング	006502
006502007001	縦スクロールシューティング	006502007
006502007002	横スクロールシューティング	006502007
006502007003	3Dシューティング	006502007
006502007004	その他	006502007
006502007005	ファーストパーソンシューティング	006502007
006502008	スポーツ・レース	006502
006502008001	レース	006502008
006502008004	野球	006502008
006502008005	サッカー	006502008
006502008006	テニス	006502008
006502008007	ゴルフ	006502008
006502008008	釣り	006502008
006502008009	競馬	006502008
006502008010	バスケットボール	006502008
006502008011	プロレス	006502008
006502008012	その他	006502008
006502009	テーブル・パズル	006502
006502009001	テーブルゲーム	006502009
006502009002	ボードゲーム	006502009
006502009003	カードゲーム	006502009
006502009004	パズルゲーム	006502009
006502009005	麻雀	006502009
006502009006	将棋	006502009
006502009007	囲碁	006502009
006502009008	その他	006502009
006502010	教育・学習	006502
006502010001	学習	006502010
006502010002	トレーニング	006502010
006502010004	その他	006502010
006502011	その他	006502
006503	Wii	006
006503001	本体	006503
006503002	周辺機器	006503
006503003	アドベンチャー	006503
006503003001	アドベンチャー	006503003
006503003002	恋愛アドベンチャー	006503003
006503003003	推理アドベンチャー	006503003
006503003004	その他	006503003
006503004	テーブル	006503
006503004001	テーブルゲーム	006503004
006503004002	ボードゲーム	006503004
006503004003	カードゲーム	006503004
006503004004	パズルゲーム	006503004
006503004005	その他	006503004
006503005	格闘・アクション	006503
006503005001	対戦格闘アクション	006503005
006503005002	アクションゲーム	006503005
006503005003	リズムアクション	006503005
006503005004	その他	006503005
006503006	スポーツ・レース	006503
006503006001	レース	006503006
006503006002	野球	006503006
006503006003	サッカー	006503006
006503006004	テニス	006503006
006503006005	ゴルフ	006503006
006503006006	釣り	006503006
006503006007	競馬	006503006
006503006008	フィットネス	006503006
006503006009	その他	006503006
006503007	シミュレーション	006503
006503007001	育成シミュレーション	006503007
006503007002	恋愛シミュレーション	006503007
006503007003	歴史・戦略シミュレーション	006503007
006503007004	経営・設計シミュレーション	006503007
006503007005	パチンコシミュレーション	006503007
006503007006	その他	006503007
006503008	RPG	006503
006503008001	オーソドックスRPG	006503008
006503008002	アクションRPG	006503008
006503008003	アドベンチャーRPG	006503008
006503008004	ダンジョンRPG	006503008
006503008005	その他	006503008
006503008006	シミュレーションRPG	006503008
006503009	教育・学習	006503
006503009001	学習	006503009
006503009002	トレーニング	006503009
006503009003	タイピング	006503009
006503009004	その他	006503009
006503010	その他	006503
006503011	シューティング	006503
006503011001	縦スクロールシューティング	006503011
006503011002	横スクロールシューティング	006503011
006503011003	3Dシューティング	006503011
006503011004	ファーストパーソンシューティング	006503011
006503011005	その他	006503011
006504	ニンテンドーDS	006
006504001	本体	006504
006504002	周辺機器	006504
006504003	アドベンチャー	006504
006504003001	アドベンチャー	006504003
006504003002	恋愛アドベンチャー	006504003
006504003003	推理アドベンチャー	006504003
006504003004	その他	006504003
006504004	テーブル・パズル	006504
006504004001	テーブルゲーム	006504004
006504004002	ボードゲーム	006504004
006504004003	カードゲーム	006504004
006504004004	パズルゲーム	006504004
006504004005	その他	006504004
006504005	格闘・アクション	006504
006504005001	対戦格闘アクション	006504005
006504005002	アクションゲーム	006504005
006504005003	リズムアクション	006504005
006504005004	その他	006504005
006504006	スポーツ・レース	006504
006504006001	レース	006504006
006504006002	野球	006504006
006504006003	サッカー	006504006
006504006004	テニス	006504006
006504006005	ゴルフ	006504006
006504006006	釣り	006504006
006504006007	競馬	006504006
006504006008	フィットネス	006504006
006504006009	その他	006504006
006504007	シミュレーション	006504
006504007001	育成シミュレーション	006504007
006504007002	恋愛シミュレーション	006504007
006504007003	歴史・戦略シミュレーション	006504007
006504007004	経営・設計シミュレーション	006504007
006504007005	パチンコシミュレーション	006504007
006504007006	その他	006504007
006504008	RPG	006504
006504008001	オーソドックスRPG	006504008
006504008002	アクションRPG	006504008
006504008003	アドベンチャーRPG	006504008
006504008004	ダンジョンRPG	006504008
006504008005	その他	006504008
006504008006	シミュレーションRPG	006504008
006504009	教育・学習	006504
006504009001	学習	006504009
006504009002	トレーニング	006504009
006504009003	タイピング	006504009
006504009004	その他	006504009
006504010	その他	006504
006504011	シューティング	006504
006504011001	縦スクロールシューティング	006504011
006504011002	横スクロールシューティング	006504011
006504011003	3Dシューティング	006504011
006504011004	ファーストパーソンシューティング	006504011
006504011005	その他	006504011
006505	その他	006
006506	PS2	006
006506001	本体	006506
006506002	周辺機器	006506
006506003	RPG	006506
006506003001	オーソドックスRPG	006506003
006506003002	アクションRPG	006506003
006506003003	アドベンチャーRPG	006506003
006506003004	シミュレーションRPG	006506003
006506003005	ダンジョンRPG	006506003
006506003006	その他	006506003
006506004	シミュレーション	006506
006506004001	育成シミュレーション	006506004
006506004002	恋愛シミュレーション	006506004
006506004003	歴史・戦略シミュレーション	006506004
